warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.887      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.000229   |
|    loss                 | 0.0414     |
|    n_updates            | 11930      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.155      |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 218        |
|    time_elapsed         | 13119      |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.34676045 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.898      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.000229   |
|    loss                 | 0.0407     |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.154      |
|    value_loss           | 0.417      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.61       |
|    collision_rate       | 0.3        |
|    full_trip_rate       | 0.7        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 219        |
|    time_elapsed         | 13148      |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.35858023 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.904      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.000229   |
|    loss                 | 0.00515    |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.154      |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 220        |
|    time_elapsed         | 13172      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.44383854 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.91       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0318    |
|    n_updates            | 11960      |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.153      |
|    value_loss           | 0.303      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 221        |
|    time_elapsed         | 13196      |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.37839866 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.916      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0331    |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.153      |
|    value_loss           | 0.231      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 222        |
|    time_elapsed         | 13221      |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.39143068 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0169    |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.152      |
|    value_loss           | 0.0909     |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.55       |
|    collision_rate       | 0.33       |
|    full_trip_rate       | 0.67       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 223        |
|    time_elapsed         | 13247      |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.36890417 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.936      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000227   |
|    loss                 | 0.00919    |
|    n_updates            | 11990      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.151      |
