warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    value_loss           | 0.0131   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 296       |
|    time_elapsed         | 4635      |
|    total_timesteps      | 2424832   |
| train/                  |           |
|    approx_kl            | 4.7297773 |
|    clip_fraction        | 0.654     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.36      |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00333  |
|    n_updates            | 7240      |
|    policy_gradient_loss | -0.00257  |
|    std                  | 0.0456    |
|    value_loss           | 0.0077    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 523      |
|    iterations           | 297      |
|    time_elapsed         | 4651     |
|    total_timesteps      | 2433024  |
| train/                  |          |
|    approx_kl            | 4.30342  |
|    clip_fraction        | 0.644    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.38     |
|    explained_variance   | 0.937    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0238  |
|    n_updates            | 7250     |
|    policy_gradient_loss | -0.014   |
|    std                  | 0.045    |
|    value_loss           | 0.00702  |
--------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.565     |
|    collision_rate       | 0.065     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 298       |
|    time_elapsed         | 4668      |
|    total_timesteps      | 2441216   |
| train/                  |           |
|    approx_kl            | 1.1016388 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.39      |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00357   |
|    n_updates            | 7260      |
|    policy_gradient_loss | 0.00437   |
|    std                  | 0.0449    |
|    value_loss           | 0.00681   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 299       |
|    time_elapsed         | 4683      |
|    total_timesteps      | 2449408   |
| train/                  |           |
|    approx_kl            | 2.7663753 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.39      |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00283   |
|    n_updates            | 7270      |
|    policy_gradient_loss | 0.0102    |
|    std                  | 0.0451    |
|    value_loss           | 0.00653   |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.58      |
|    collision_rate       | 0.055     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 300       |
|    time_elapsed         | 4699      |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 4.6519585 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.39      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0257   |
|    n_updates            | 7280      |
|    policy_gradient_loss | 0.00138   |
|    std                  | 0.0449    |
|    value_loss           | 0.00676   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 301       |
|    time_elapsed         | 4715      |
|    total_timesteps      | 2465792   |
| train/                  |           |
|    approx_kl            | 0.2032342 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.39      |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0308   |
|    n_updates            | 7290      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.0446    |
|    value_loss           | 0.00676   |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 302       |
|    time_elapsed         | 4731      |
|    total_timesteps      | 2473984   |
| train/                  |           |
|    approx_kl            | 3.1215339 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.41      |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0161   |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.00158  |
|    std                  | 0.0443    |
|    value_loss           | 0.01      |
---------------------------------------
---------------------------------------
| deliv/                  |           |
